string,valid
A9J859,0
506615,0
09A644,0
22Z60J,0
317478,0
0591A0,0
579099,0
875335,0
461541,0
485753,0
6150A0,0
001172,0
960712,0
65962J,0
J0I00J,0
J50590,0
105643,0
338071,0
372291,0
690415,0
A43926,0
627093,0
922460,0
103209,0
09J020,0
03J559,0
861413,0
926061,0
368630,0
026985,0
150580,0
584056,0
5477A0,0
061600,0
443620,0
012109,0
716625,0
216442,0
000681,0
601554,0
0J0108,0
720A50,0
203586,0
470936,0
J04Z40,0
058167,0
J74560,0
545980,0
05525J,0
920A47,0
870789,0
117606,0
53J938,0
79A421,0
10B114,0
684659,0
326194,0
00N467,0
610291,0
307484,0
162194,0
621575,0
924263,0
A96949,0
456406,0
500J22,0
000863,0
959050,0
441382,0
929995,0
530607,0
615508,0
440319,0
707819,0
505560,0
2J6283,0
483928,0
669905,0
246A90,0
698681,0
0A1415,0
992572,0
7841J3,0
029402,0
0232A0,0
72A691,0
510986,0
383660,0
983380,0
6J8812,0
650946,0
65J910,0
106096,0
723161,0
0005A7,0
535551,0
59218A,0
997576,0
181000,0
9000A4,0
190J20,0
517769,0
482367,0
792151,0
470J00,0
A675C3,0
80A266,0
229091,0
669062,0
325311,0
413694,0
191031,0
109252,0
418803,0
729090,0
511845,0
1163A2,0
955365,0
220201,0
594515,0
931402,0
055795,0
212796,0
703055,0
042126,0
550641,0
357158,0
416076,0
863870,0
558109,0
411755,0
137520,0
071512,0
434198,0
A04492,0
793055,0
324900,0
200155,0
882548,0
190292,0
207977,0
250507,0
617222,0
063525,0
000310,0
611527,0
403731,0
702070,0
011133,0
748599,0
8600A1,0
180155,0
958207,0
568529,0
90A246,0
840909,0
096906,0
0X0349,0
159953,0
423040,0
49J653,0
629589,0
080615,0
414095,0
053J02,0
600156,0
456260,0
J91175,0
621308,0
J67000,0
1A7106,0
09A006,0
010520,0
0108J6,0
J54190,0
251070,0
262160,0
142350,0
01A57J,0
939966,0
138159,0
660203,0
675823,0
65A390,0
250709,0
023612,0
160078,0
598612,0
009352,0
896169,0
484706,0
280409,0
030519,0
3072A0,0
09114J,0
500101,0
240010,0
205580,0
5JA500,0
272106,0
016549,0
520495,0
29X13A,0
565A00,0
AA1B54,0
983039,0
791000,0
175448,0
090766,0
407321,0
354360,0
123256,0
984805,0
6J5099,0
026553,0
939271,0
874269,0
1A7955,0
4A6014,0
155578,0
001400,0
415034,0
006006,0
073JA2,0
005965,0
258690,0
404211,0
505J70,0
184564,0
918440,0
065090,0
550003,0
220597,0
571585,0
296009,0
053635,0
299A06,0
624326,0
309741,0
054446,0
113A92,0
133543,0
895081,0
316008,0
465893,0
J02020,0
166609,0
534700,0
005055,0
790568,0
585A40,0
902079,0
799400,0
926459,0
059080,0
914295,0
116555,0
126202,0
0JA758,0
400976,0
090662,0
185016,0
743408,0
001600,0
162419,0
779155,0
6550A5,0
2J0061,0
108901,0
568J59,0
J7A350,0
A21001,0
00C801,0
290950,0
051704,0
720996,0
50A609,0
J01005,0
601001,0
077009,0
063159,0
643141,0
664500,0
646065,0
3238A3,0
323590,0
94330J,0
229061,0
381915,0
515090,0
31705A,0
5A0A4A,0
437550,0
435039,0
290956,0
A0J242,0
99731J,0
1JA155,0
A78586,0
656639,0
902550,0
552290,0
900516,0
9040J4,0
019652,0
3A3291,0
536064,0
629003,0
00J799,0
4690J8,0
353251,0
494445,0
92A934,0
01J403,0
913200,0
016836,0
873365,0
094628,0
06A210,0
269400,0
810796,0
026J00,0
725C07,0
489062,0
8965A9,0
929363,0
115A83,0
0067A1,0
538910,0
69K894,0
342033,0
074450,0
567134,0
107197,0
108703,0
05J175,0
A75550,0
646917,0
801050,0
A04449,0
425960,0
0J6667,0
521201,0
265540,0
557205,0
940550,0
3213JA,0
550454,0
4555J8,0
142955,0
94712J,0
97J479,0
905215,0
057909,0
011014,0
67983J,0
6J7090,0
04020J,0
316246,0
010260,0
624346,0
605821,0
555359,0
A6A188,0
157597,0
511651,0
050JA9,0
196131,0
958220,0
000A35,0
745094,0
J00503,0
61016J,0
801760,0
998470,0
199215,0
111029,0
J50450,0
007963,0
625563,0
91451C,0
248691,0
360100,0
670J99,0
404809,0
0573Z0,0
042623,0
2A4706,0
891305,0
JD8J64,0
000430,0
927A28,0
86248Z,0
0286J6,0
514903,0
05J690,0
609948,0
909489,0
425497,0
700373,0
4003A0,0
012435,0
650J40,0
310950,0
691010,0
98559J,0
018553,0
118983,0
61A066,0
6J8495,0
546507,0
089139,0
E80905,0
34022J,0
541190,0
258501,0
1J2561,0
291078,0
14079J,0
605907,0
057B61,0
956051,0
J84315,0
901585,0
050500,0
332517,0
378985,0
J11A72,0
315551,0
5560J8,0
705011,0
540358,0
051546,0
904370,0
996010,0
96303B,0
7185J6,0
206948,0
603284,0
685306,0
J94036,0
0A3600,0
656J51,0
150260,0
802039,0
885195,0
AJ6190,0
458221,0
857203,0
403854,0
27525J,0
14042J,0
724554,0
387965,0
132000,0
903365,0
153970,0
060451,0
127J96,0
J89860,0
40J510,0
158010,0
036601,0
001001,0
493072,0
574940,0
X71506,0
19X249,0
350504,0
69149J,0
509376,0
507805,0
3169A4,0
06J809,0
05J201,0
500065,0
459040,0
201904,0
807468,0
003410,0
15J210,0
502405,0
590B04,0
6J6896,0
250309,0
015175,0
311J36,0
792031,0
260502,0
605252,0
290250,0
9J6155,0
925971,0
539850,0
505132,0
1901A3,0
553489,0
903400,0
755060,0
418698,0
66A904,0
74A203,0
000365,0
0JJ886,0
034314,0
6247J4,0
049059,0
058889,0
087007,0
362A07,0
709050,0
071902,0
604558,0
0951J5,0
0455J4,0
021967,0
01094A,0
616523,0
508A80,0
166037,0
807040,0
866492,0
001055,0
0Z2769,0
192866,0
4J4235,0
241735,0
80100J,0
263340,0
26J305,0
51448J,0
00J001,0
625769,0
890910,0
806644,0
450100,0
558407,0
9389J3,0
565020,0
426J37,0
J21325,0
355216,0
583699,0
599554,0
092270,0
280890,0
845363,0
109036,0
057394,0
663982,0
469100,0
050695,0
543363,0
645997,0
266111,0
586089,0
075307,0
684100,0
41037J,0
J80052,0
831145,0
149099,0
231409,0
576084,0
001369,0
J5015J,0
655642,0
155693,0
800140,0
097500,0
616914,0
859746,0
835453,0
729558,0
900500,0
050290,0
813511,0
012003,0
525552,0
505908,0
J0201J,0
500330,0
703586,0
J3A202,0
616367,0
475013,0
7J1042,0
620411,0
950149,0
404433,0
140545,0
615318,0
209514,0
J19J10,0
J74863,0
152A06,0
945994,0
55J286,0
509000,0
711445,0
490196,0
9829J0,0
Z210J0,0
022215,0
125965,0
900354,0
346909,0
010018,0
003896,0
114123,0
848117,0
1J8467,0
358865,0
127015,0
085563,0
485002,0
586803,0
5046J1,0
514913,0
954224,0
506493,0
100020,0
390384,0
154084,0
69654J,0
106373,0
19J316,0
041912,0
5J1259,0
1986J1,0
199513,0
06J460,0
537046,0
550155,0
013966,0
6904J5,0
760050,0
45733J,0
440183,0
001688,0
J02209,0
092445,0
903500,0
905100,0
A70630,0
000015,0
7756J9,0
808050,0
856019,0
691059,0
24J659,0
062259,0
521050,0
750031,0
008001,0
7200A6,0
178810,0
108935,0
868600,0
059A66,0
653210,0
960410,0
450368,0
600423,0
599454,0
706926,0
J00006,0
696713,0
605J20,0
436699,0
131329,0
982007,0
408096,0
555018,0
709084,0
524540,0
58952A,0
021216,0
555554,0
525659,0
753115,0
490089,0
22002J,0
671585,0
741806,0
505600,0
505665,0
038889,0
0J7480,0
045029,0
166562,0
259530,0
551400,0
056177,0
32675B,0
1A8502,0
166804,0
056513,0
646690,0
047969,0
164020,0
554158,0
00A590,0
603201,0
72816A,0
740027,0
6J01J9,0
099J11,0
A00603,0
010006,0
011426,0
603180,0
832180,0
J65606,0
3J8973,0
801023,0
685744,0
439X61,0
51J115,0
59A146,0
9350A1,0
552029,0
A65603,0
107261,0
244258,0
509409,0
835951,0
811945,0
085683,0
95833J,0
934396,0
547430,0
0600J8,0
A41007,0
3201C1,0
300261,0
300359,0
055150,0
956015,0
054310,0
090115,0
84J062,0
915924,0
895538,0
755711,0
190263,0
869554,0
A0303J,0
046123,0
594835,0
776005,0
16366J,0
564438,0
898091,0
665595,0
759404,0
4J0311,0
579260,0
595348,0
612033,0
0JJ11A,0
830174,0
9A8071,0
594406,0
089100,0
700162,0
4A0093,0
9A5115,0
0040AJ,0
71546A,0
315065,0
390859,0
073330,0
605032,0
056390,0
179515,0
530225,0
54J604,0
070116,0
353870,0
7J4965,0
305615,0
965700,0
J00217,0
089641,0
003850,0
114044,0
5J2470,0
940175,0
266132,0
698535,0
J6J60C,0
010J0A,0
2A9J80,0
066612,0
056495,0
060153,0
502529,0
160025,0
A0JJ80,0
003AJ6,0
3481J1,0
096015,0
910614,0
215605,0
A02903,0
ZA2A65,0
232961,0
270054,0
040562,0
590630,0
159795,0
114114,0
017259,0
277J01,0
316705,0
5188J7,0
223500,0
946152,0
261J19,0
510587,0
1A4016,0
527257,0
105240,0
784938,0
672555,0
804440,0
905257,0
566052,0
103J95,0
057019,0
767636,0
68544A,0
A96051,0
659A99,0
780007,0
465987,0
640007,0
42X451,0
022000,0
071391,0
561360,0
969372,0
70903A,0
357522,0
60504B,0
609981,0
044855,0
68A550,0
560195,0
411359,0
950205,0
85309J,0
547629,0
B05050,0
951101,0
436088,0
6921A4,0
406535,0
305614,0
619031,0
155053,0
994086,0
050807,0
66J649,0
936551,0
J11648,0
174323,0
181970,0
2A6890,0
702767,0
004535,0
400505,0
533586,0
724197,0
527079,0
304300,0
010930,0
923525,0
890225,0
117580,0
AJ2639,0
390198,0
031965,0
115835,0
54J620,0
8A1354,0
130775,0
556000,0
009A00,0
644859,0
505404,0
3246J8,0
003613,0
500986,0
996050,0
151425,0
750851,0
6900J0,0
1A5626,0
546215,0
889256,0
AJ0060,0
986780,0
031109,0
877430,0
049850,0
155716,0
043500,0
93503J,0
Z88970,0
169202,0
930AJ5,0
205063,0
000538,0
300264,0
3A70J0,0
597900,0
400505,0
6302J3,0
J94J56,0
2A6120,0
16747A,0
851776,0
310508,0
331346,0
460202,0
394680,0
6J6825,0
522679,0
J09410,0
002001,0
7657J0,0
130691,0
02A391,0
70856J,0
383603,0
419011,0
999004,0
647476,0
024265,0
912104,0
551132,0
801003,0
27A284,0
008595,0
583009,0
163308,0
620615,0
10J088,0
110655,0
104955,0
057401,0
809J23,0
535905,0
49A910,0
391159,0
20J807,0
316980,0
320563,0
16800A,0
440946,0
5122A4,0
X08550,0
371009,0
092199,0
01A46J,0
138790,0
540J9A,0
550644,0
1J0149,0
450605,0
3620J1,0
028628,0
625000,0
900726,0
404478,0
29971J,0
000145,0
440609,0
803146,0
040A50,0
056571,0
676A67,0
01417J,0
766414,0
011010,0
000J85,0
0002JJ,0
500257,0
769382,0
643063,0
13X994,0
250008,0
0J5500,0
503250,0
A10008,0
210038,0
664976,0
361001,0
00510J,0
010076,0
720970,0
494887,0
0115J1,0
326104,0
963111,0
0B0101,0
831519,0
0752JA,0
208506,0
306500,0
294647,0
188263,0
107003,0
98J37A,0
606030,0
180359,0
609713,0
34J850,0
0065A6,0
5D5769,0
050006,0
420200,0
559715,0
503695,0
A15Z34,0
083413,0
755206,0
10402J,0
150154,0
025210,0
J0A379,0
121316,0
955398,0
65J004,0
0J0063,0
609006,0
455216,0
452J22,0
54591A,0
J60214,0
430916,0
71523A,0
626850,0
800J42,0
220536,0
00J619,0
384165,0
492066,0
740009,0
2A5534,0
509J66,0
785910,0
672150,0
775711,0
939059,0
610814,0
850945,0
759905,0
110960,0
391A39,0
8J4390,0
559060,0
1J0094,0
211014,0
484106,0
4136A0,0
615564,0
70J396,0
J03362,0
011140,0
515393,0
912042,0
9A3047,0
722005,0
591466,0
560516,0
594000,0
001J39,0
3J5021,0
A25062,0
995053,0
39422J,0
853859,0
582306,0
941221,0
306653,0
276406,0
0J2330,0
329501,0
805451,0
003603,0
160768,0
101790,0
A70489,0
J80105,0
530022,0
157990,0
181A51,0
0K5004,0
4870J7,0
638822,0
573115,0
100075,0
A989J3,0
404112,0
175469,0
350266,0
0A1001,0
017491,0
0A4721,0
451993,0
170000,0
493J80,0
082386,0
343607,0
355313,0
150930,0
80641J,0
525703,0
126461,0
003J07,0
A50853,0
451445,0
025509,0
020509,0
360399,0
093500,0
0501AA,0
J36906,0
133965,0
J07000,0
966470,0
766941,0
005035,0
15A601,0
378399,0
04A630,0
795A76,0
403470,0
661240,0
095003,0
350106,0
76A850,0
553823,0
416093,0
155016,0
576J24,0
4462J4,0
0508J3,0
126556,0
650900,0
650201,0
670767,0
105308,0
254462,0
J6J872,0
9217J7,0
965030,0
700901,0
300812,0
226J00,0
07961J,0
0054A4,0
0365J9,0
945A60,0
061573,0
01A212,0
925051,0
233070,0
08497A,0
942008,0
024201,0
041030,0
114043,0
025200,0
372576,0
134069,0
109592,0
094819,0
852800,0
853168,0
003238,0
7380J0,0
010062,0
930016,0
142690,0
760195,0
0A185J,0
0200A3,0
510045,0
7J2414,0
571J88,0
332221,0
548A20,0
021062,0
1J7028,0
049007,0
J82058,0
254544,0
989145,0
332J33,0
254363,0
776220,0
60275J,0
306440,0
663888,0
725128,0
136624,0
386699,0
J0A961,0
501748,0
909106,0
082009,0
563989,0
031567,0
J55804,0
J02169,0
101481,0
J9710A,0
150156,0
111305,0
03J006,0
040350,0
8955J1,0
356805,0
082060,0
355204,0
336960,0
052814,0
128517,0
055922,0
890720,0
383059,0
21A9J0,0
073715,0
969701,0
9J4409,0
5A9970,0
204702,0
40061J,0
079593,0
050683,0
501A06,0
6J0495,0
150400,0
289429,0
259108,0
954716,0
720054,0
760890,0
060995,0
255139,0
076A48,0
14244J,0
500665,0
54J15A,0
990191,0
714610,0
804565,0
0JA407,0
006125,0
051641,0
610764,0
559626,0
094578,0
026044,0
554040,0
9J8062,0
950A31,0
4950J9,0
0512J0,0
581A24,0
900550,0
581906,0
511726,0
114619,0
658449,0
400509,0
4233J9,0
160080,0
134543,0
6A7618,0
600A05,0
825550,0
094991,0
32756J,0
J31320,0
882349,0
595630,0
954003,0
42A0A5,0
705464,0
A10625,0
301602,0
284J91,0
851149,0
900277,0
644015,0
471401,0
052961,0
435900,0
316054,0
160J60,0
649440,0
A03181,0
066015,0
300370,0
279750,0
4J5J45,0
000J71,0
143875,0
A81036,0
5960A5,0
047245,0
A64154,0
943535,0
154998,0
501909,0
196690,0
113955,0
11J915,0
272907,0
561250,0
166835,0
070483,0
532259,0
171043,0
065670,0
851463,0
1682J2,0
152050,0
0601J0,0
730811,0
9561J9,0
100155,0
671030,0
A01036,0
02032A,0
515024,0
712506,0
519881,0
550167,0
5J066J,0
06J110,0
030255,0
333263,0
799J05,0
0J0200,0
888220,0
101441,0
440509,0
6555J8,0
3AJ029,0
8990J1,0
428015,0
829445,0
668026,0
A06907,0
48J365,0
452479,0
035395,0
563602,0
086005,0
357643,0
3J0A15,0
A06816,0
967306,0
862557,0
21J368,0
902A30,0
815001,0
0JJ623,0
59J700,0
850825,0
014556,0
785417,0
508004,0
384018,0
277256,0
965336,0
047657,0
9J5055,0
793014,0
090043,0
J15531,0
0J9521,0
515790,0
658942,0
J88001,0
A90195,0
A20647,0
704459,0
391190,0
051651,0
554717,0
690149,0
25J359,0
060796,0
A44655,0
403109,0
997256,0
90J575,0
409540,0
167158,0
40135A,0
4604A6,0
925659,0
16AJ21,0
240082,0
021421,0
J08830,0
015300,0
17060B,0
0JJJA7,0
2014AJ,0
1905J4,0
074020,0
708068,0
589196,0
022350,0
799186,0
A05209,0
910550,0
251905,0
505805,0
506110,0
7A5002,0
930105,0
085903,0
221111,0
689419,0
004200,0
6J9514,0
806001,0
640251,0
408295,0
3J0079,0
22A107,0
001014,0
050955,0
349514,0
859106,0
558J96,0
284392,0
681J09,0
057309,0
127004,0
605900,0
501189,0
010351,0
145139,0
05A253,0
819505,0
139960,0
61305A,0
034952,0
959370,0
063070,0
142896,0
684556,0
003992,0
479512,0
667071,0
230109,0
0A9125,0
2J0934,0
242478,0
858686,0
420413,0
A03602,0
35485J,0
032187,0
305A99,0
458279,0
284185,0
867J20,0
38J71J,0
163070,0
951100,0
784240,0
A74880,0
120080,0
J46534,0
J08J19,0
7J5403,0
AJ5091,0
596910,0
5069J0,0
030005,0
540322,0
030747,0
175505,0
373454,0
103030,0
470314,0
010024,0
260258,0
0A01J1,0
134668,0
0J1562,0
25615A,0
107125,0
638883,0
090974,0
385932,0
842602,0
900002,0
185085,0
024302,0
07387J,0
553010,0
101707,0
009140,0
67681A,0
6J1A50,0
803954,0
582096,0
101094,0
9011A0,0
405620,0
071205,0
669029,0
400001,0
9JA06D,0
247508,0
5551J5,0
711575,0
025689,0
01148J,0
702775,0
25A844,0
130066,0
003106,0
826049,0
A1A138,0
J07093,0
502457,0
9076J5,0
J441J1,0
055645,0
75A150,0
4900A2,0
986530,0
9J0084,0
980092,0
A06A06,0
A0J100,0
106503,0
812176,0
878700,0
FA0990,0
885035,0
95347J,0
560734,0
4044J5,0
120521,0
60JJ04,0
102166,0
007803,0
413300,0
022355,0
008A91,0
704332,0
650470,0
681056,0
789091,0
217251,0
656518,0
060745,0
009038,0
154505,0
522939,0
06J956,0
040350,0
505438,0
000938,0
200003,0
0O5621,0
14A092,0
151806,0
953655,0
592A30,0
711597,0
65A397,0
900J34,0
728079,0
109920,0
851922,0
520068,0
5120J8,0
066899,0
067118,0
319A91,0
55010J,0
026070,0
405A0J,0
084609,0
09678A,0
216940,0
563300,0
552040,0
055060,0
920905,0
328011,0
165807,0
57A506,0
960453,0
J53J9J,0
690962,0
627J06,0
500452,0
581530,0
293989,0
897773,0
5398A7,0
166523,0
210551,0
510926,0
272158,0
048008,0
066752,0
255394,0
290171,0
A01621,0
400066,0
030630,0
15JJ80,0
79746J,0
179835,0
500651,0
687043,0
162011,0
910J99,0
J70JA4,0
604566,0
860068,0
01575J,0
900J53,0
008J90,0
008960,0
600605,0
480J00,0
159909,0
636669,0
700404,0
144022,0
2J49A3,0
506061,0
939701,0
928509,0
097614,0
392070,0
40J004,0
403976,0
A74480,0
351942,0
006140,0
043049,0
816104,0
0A0891,0
200141,0
10A623,0
105262,0
5A4J10,0
1J505A,0
586527,0
531202,0
902444,0
004490,0
806460,0
960004,0
030975,0
500005,0
9A1803,0
006180,0
166410,0
910033,0
467111,0
365590,0
568503,0
005689,0
666400,0
5J5J10,0
48A047,0
543020,0
16A1J1,0
305A5A,0
56009A,0
400469,0
588919,0
240940,0
738197,0
05328J,0
0210J0,0
931677,0
1980JJ,0
J136J7,0
J86814,0
639516,0
14J488,0
344007,0
2J8630,0
04009J,0
070559,0
1017J5,0
217005,0
590802,0
071808,0
710J36,0
204639,0
91A511,0
J95326,0
099644,0
330087,0
019897,0
711092,0
01J808,0
039110,0
840990,0
199048,0
B49751,0
061069,0
120960,0
610659,0
068760,0
06260A,0
555A10,0
960160,0
209696,0
763A21,0
712233,0
235J54,0
80JX15,0
221530,0
0J0558,0
367895,0
065254,0
860401,0
056441,0
961059,0
564100,0
007935,0
100345,0
500113,0
673092,0
301726,0
860580,0
J50A21,0
534043,0
634410,0
410562,0
340321,0
40J250,0
360830,0
093901,0
913030,0
0710J3,0
0A4036,0
310146,0
816169,0
079272,0
103956,0
0748A2,0
1930J4,0
030106,0
280J76,0
004161,0
609895,0
0205J5,0
601723,0
959010,0
956005,0
085078,0
69X529,0
992727,0
564032,0
335928,0
940431,0
77J0A4,0
026454,0
73A230,0
489031,0
1JA063,0
486319,0
944A60,0
335004,0
087058,0
229167,0
401636,0
052J37,0
900701,0
660558,0
544803,0
126084,0
705690,0
724980,0
157544,0
A22618,0
5C160J,0
092905,0
804509,0
66582J,0
054562,0
1750J5,0
016571,0
5903A0,0
069190,0
079013,0
65635J,0
340905,0
009952,0
082926,0
371209,0
4A1208,0
025545,0
346718,0
203710,0
555908,0
752388,0
14422J,0
51031A,0
650741,0
53966J,0
819J47,0
J25171,0
504492,0
835174,0
008A10,0
014400,0
70028A,0
0004A6,0
8255J8,0
106960,0
700271,0
569127,0
096370,0
127666,0
51140J,0
00402J,0
A06908,0
305790,0
50J801,0
60A554,0
838915,0
295780,0
6905A6,0
550019,0
56335J,0
546699,0
160544,0
94167A,0
891050,0
650416,0
9X5508,0
206184,0
568099,0
466519,0
914684,0
219685,0
936049,0
C06087,0
0J0794,0
001436,0
528841,0
149096,0
699049,0
615671,0
663810,0
676030,0
490076,0
501408,0
200H71,0
J95440,0
1310J6,0
507658,0
4J2450,0
052730,0
602689,0
020950,0
42J562,0
0A2281,0
2674J3,0
A398A4,0
53J360,0
015630,0
205236,0
485096,0
0J6414,0
004401,0
01711J,0
0115J0,0
758772,0
469035,0
104541,0
320604,0
6911JA,0
066300,0
746490,0
3A2111,0
491197,0
718759,0
699691,0
075105,0
109538,0
609075,0
026419,0
651J7A,0
956694,0
304160,0
210906,0
021060,0
810854,0
500560,0
6A1438,0
451100,0
991111,0
660A17,0
605040,0
1113A1,0
J31760,0
660700,0
443358,0
000506,0
029565,0
213J30,0
036505,0
198793,0
56A953,0
040510,0
0J5711,0
550301,0
550916,0
780027,0
155949,0
669A20,0
090372,0
60J059,0
795350,0
500065,0
565609,0
864400,0
460512,0
070109,0
540A71,0
200178,0
066505,0
129919,0
560775,0
581392,0
341400,0
305415,0
0J0421,0
80003J,0
400180,0
9J2053,0
J20309,0
503348,0
214140,0
735727,0
993997,0
018307,0
517199,0
834001,0
007904,0
42400A,0
19445J,0
102706,0
079372,0
465725,0
092804,0
74JA27,0
98J980,0
630527,0
000001,0
415565,0
102507,0
255255,0
998687,0
201901,0
909274,0
02A605,0
409747,0
263565,0
054725,0
255795,0
170205,0
A0J492,0
568069,0
2634J5,0
A61022,0
25A002,0
002560,0
950861,0
698903,0
940492,0
379302,0
25050J,0
111007,0
035876,0
820840,0
615103,0
0J7026,0
613125,0
1J1565,0
436405,0
000090,0
6590A7,0
751955,0
450644,0
062998,0
084594,0
146119,0
000305,0
97965J,0
166919,0
586698,0
826000,0
2948J9,0
667723,0
730459,0
608749,0
359204,0
69A810,0
575J00,0
5615A4,0
326999,0
800096,0
369045,0
566602,0
A29146,0
159940,0
009031,0
025A47,0
216018,0
040012,0
402580,0
615383,0
169062,0
090092,0
676953,0
353677,0
556659,0
83Z016,0
966096,0
605352,0
688J00,0
0J0J06,0
115005,0
000235,0
20204B,0
8312J0,0
103411,0
247511,0
A75681,0
556410,0
310240,0
974814,0
43J59Z,0
A657J9,0
108304,0
060005,0
911102,0
009506,0
106154,0
234950,0
6651A8,0
068808,0
010J21,0
175055,0
15A062,0
460606,0
9138J6,0
8A62J1,0
515653,0
025546,0
1129AJ,0
J5350J,0
946165,0
0X2192,0
889276,0
582015,0
195329,0
4E9950,0
6J3870,0
23505A,0
394148,0
9008A1,0
005034,0
J86651,0
2635A3,0
593498,0
504350,0
54820A,0
212066,0
215909,0
987298,0
354060,0
6AA565,0
230106,0
9003A6,0
098055,0
7B46JJ,0
950023,0
12A23A,0
701181,0
2A9061,0
J50602,0
011243,0
053061,0
821106,0
062894,0
343301,0
4796A1,0
A58008,0
1J0901,0
749150,0
092249,0
360422,0
000562,0
733404,0
761505,0
942100,0
09914J,0
352001,0
J05930,0
6A5611,0
960513,0
201504,0
0822J4,0
009522,0
502361,0
909072,0
050460,0
521716,0
259023,0
047040,0
88915J,0
4591J8,0
71J100,0
036620,0
769035,0
099685,0
800805,0
815709,0
850196,0
005A85,0
218400,0
230535,0
388060,0
7J7913,0
080657,0
A0J918,0
04916J,0
A81100,0
1106J0,0
835630,0
164765,0
960229,0
031259,0
610997,0
805603,0
002650,0
J73402,0
236909,0
6J8811,0
755932,0
J45723,0
258010,0
655650,0
4A9134,0
991906,0
279312,0
65A763,0
114660,0
100909,0
604051,0
320080,0
350683,0
710J26,0
560314,0
155319,0
610050,0
53A211,0
968032,0
035478,0
98808J,0
A20164,0
414563,0
721702,0
142983,0
094156,0
755963,0
0390X0,0
8J0A25,0
939107,0
805929,0
290A00,0
02A323,0
326A64,0
970350,0
900484,0
906302,0
J09860,0
943899,0
J929A7,0
515955,0
008036,0
524001,0
125459,0
502806,0
000900,0
9920J5,0
15J547,0
668363,0
0800J3,0
438576,0
527444,0
04A585,0
515294,0
5510A0,0
070752,0
636810,0
1A6995,0
521003,0
117209,0
453073,0
922183,0
8JJ109,0
000541,0
625100,0
014A54,0
176134,0
460010,0
706A60,0
377210,0
5J6005,0
255620,0
86716A,0
7891J3,0
059069,0
762592,0
A1930A,0
7J300B,0
236406,0
005710,0
060564,0
1814J3,0
014A91,0
749010,0
0A3548,0
010010,0
301015,0
059730,0
090A96,0
000931,0
167453,0
171256,0
A30721,0
030077,0
208960,0
2326A8,0
J00695,0
0205JA,0
19C970,0
17J250,0
511017,0
563229,0
635A99,0
131608,0
J04322,0
510065,0
663002,0
194Z19,0
73J240,0
971J82,0
666410,0
325201,0
A0766A,0
486909,0
9629E4,0
A11595,0
10J809,0
221095,0
409729,0
498050,0
196360,0
10312J,0
J60055,0
143550,0
J17110,0
358959,0
0J0601,0
AA1955,0
1797A9,0
664649,0
A50907,0
000190,0
479073,0
339017,0
269082,0
982636,0
671506,0
506J00,0
459547,0
45J401,0
890005,0
555649,0
959240,0
154970,0
259316,0
065640,0
J2J605,0
281332,0
900328,0
004950,0
290116,0
54880J,0
240142,0
6960J3,0
00095J,0
50A595,0
404633,0
347345,0
J41418,0
J4033A,0
455052,0
10J950,0
130731,0
019J89,0
080580,0
238669,0
45J109,0
12A607,0
700550,0
604066,0
817937,0
4005J8,0
408J02,0
900000,0
006502,0
94647A,0
381090,0
691563,0
023403,0
J80250,0
900709,0
909952,0
007053,0
75A2J9,0
696940,0
956319,0
503164,0
9249A0,0
054056,0
000840,0
275633,0
500100,0
183A22,0
579638,0
368066,0
024370,0
406516,0
586103,0
051006,0
9517J2,0
603207,0
206293,0
04J761,0
606J47,0
J01146,0
305769,0
050000,0
151557,0
J03450,0
102315,0
130154,0
JJ6214,0
JA7150,0
584001,0
890885,0
253797,0
009567,0
008117,0
6A4010,0
169610,0
089836,0
883407,0
818110,0
61657J,0
095619,0
J79642,0
419455,0
250009,0
668444,0
054000,0
995X39,0
300541,0
304257,0
661246,0
915221,0
878J05,0
766738,0
110350,0
513239,0
762449,0
390409,0
115622,0
942490,0
0J1560,0
2B6100,0
655J5A,0
64064A,0
906421,0
369510,0
731273,0
754019,0
454564,0
716685,0
488204,0
9168J1,0
A60910,0
610306,0
28J161,0
764265,0
244A06,0
519994,0
987636,0
456020,0
0034J1,0
3J801J,0
450069,0
A78651,0
2000A4,0
805045,0
99107J,0
69J946,0
030405,0
002047,0
363509,0
2050A8,0
J54890,0
043454,0
365192,0
175130,0
0J0104,0
20J735,0
502054,0
135378,0
722074,0
000095,0
360080,0
821308,0
36J860,0
108774,0
782002,0
6J1983,0
530062,0
132482,0
205861,0
392879,0
282563,0
